year,price,dividend,earnings,book.to.market.ratio,treasury.bill,aaa.rate,baa.rate,long.term.yield,consumption.wealth.income.ratio,net.equity.expansion,risk.free.rate,inflation,percent.equity.issuing,long.term.rate,corporate.bond.returns,stock.variance,cross.sectional.premium,investment.to.capital.ratio,stock.returns.crsp.vw,stock.returns.crsp.vwx
1871,4.74,0.26,0.4,,,,,,,,0.0573367213908049,,,,,,,,,
1872,5.07,0.3,0.43,,,,,,,,0.0718986642562909,,,,,,,,,
1873,4.42,0.33,0.46,,,,,,,,0.0866190390658323,,,,,,,,,
1874,4.54,0.33,0.46,,,,,,,,0.0485442295171346,,,,,,,,,
1875,4.37,0.3,0.36,,,,,,,,0.0438092722204594,,,,,,,,,
1876,3.58,0.3,0.28,,,,,,,,0.0410663304785924,,,,,,,,,
1877,3.25,0.19,0.3,,,,,,,,0.0414619926020302,,,,,,,,,
1878,3.45,0.18,0.31,,,,,,,,0.0381467815712697,,,,,,,,,
1879,4.92,0.2,0.38,,,,,,,,0.0404115021103676,,,,,,,,,
1880,5.84,0.26,0.49,,,,,,,,0.0418766971323044,,,,,,,,,
1881,6.01,0.32,0.44,,,,,,,,0.0416246295419131,,,,,,,,,
1882,5.84,0.32,0.43,,,,,,,,0.0455519989273287,,,,,,,,,
1883,5.34,0.33,0.4,,,,,,,,0.0453985986220331,,,,,,,,,
1884,4.34,0.31,0.31,,,,,,,,0.0416707654962327,,,,,,,,,
1885,5.2,0.24,0.27,,,,,,,,0.0315919296104725,,,,,0.02373890328747,,,,
1886,5.64,0.22,0.33,,,,,,,,0.0377705723425341,,,,,0.01645860214014,,,,
1887,5.27,0.25,0.36,,,,,,,,0.0464932213167703,,,,,0.01829845982459,,,,
1888,5.14,0.23,0.26,,,,,,,,0.0388906336864273,,,,,0.01285060194772,,,,
1889,5.32,0.22,0.3,,,,,,,,0.0386686153050894,,,,,0.00687403752511,,,,
1890,4.6,0.22,0.29,,,,,,,,0.04533864491883,,,,,0.02262105886176,,,,
1891,5.41,0.22,0.34,,,,,,,,0.0432960453667795,,,,,0.01612353170027,,,,
1892,5.51,0.24,0.37,,,,,,,,0.0320466985452697,,,,,0.01088615975763,,,,
1893,4.41,0.25,0.26,,,,,,,,0.0556631851761507,,,,,0.05458439037797,,,,
1894,4.3,0.21,0.16,,,,,,,,0.0226099058191274,,,,,0.01673873834532,,,,
1895,4.32,0.19,0.25,,,,,,,,0.0281754638602514,,,,,0.02868970573088,,,,
1896,4.22,0.18,0.21,,,,,,,,0.0469870618581403,,,,,0.04643323450852,,,,
1897,4.75,0.18,0.31,,,,,,,,0.026659968000421,,,,,0.0227515174437,,,,
1898,5.65,0.2,0.35,,,,,,,,0.0294411854086873,,,,,0.03242440785725,,,,
1899,6.02,0.21,0.48,,,,,,,,0.0324138819419666,,,,,0.02709654190162,,,,
1900,6.87,0.3,0.48,,,,,,,,0.0344398197026386,,,,,0.01716011439899,,,,
1901,7.95,0.32,0.5,,,,,,,,0.0335568134991722,,,,,0.03729298657158,,,,
1902,8.05,0.33,0.63,,,,,,,,0.0391840449788313,,,,,0.0133930277132,,,,
1903,6.57,0.35,0.53,,,,,,,,0.0440457169295431,,,,,0.02474558190041,,,,
1904,8.25,0.31,0.49,,,,,,,,0.0328651191902331,,,,,0.01266884004783,,,,
1905,9.54,0.33,0.67,,,,,,,,0.034593487848611,,,,,0.01563700540691,,,,
1906,9.84,0.4,0.76,,,,,,,,0.0458760274211673,,,,,0.01709192389358,,,,
1907,6.57,0.44,0.66,,,,,,,,0.0517253421848234,,,,,0.04797905727385,,,,
1908,9.03,0.4,0.58,,,,,,,,0.0343423474579091,,,,,0.02005210937404,,,,
1909,10.3,0.44,0.76,,,,,,,,0.0308549916491394,,,,,0.01003485566272,,,,
1910,9.05,0.47,0.73,,,,,,,,0.0400087128488644,,,,,0.01890777505037,,,,
1911,9.11,0.47,0.59,,,,,,,,0.0312903890228458,,,,,0.00778357376721,,,,
1912,9.38,0.48,0.7,,,,,,,,0.0376018730977348,,,,,0.00645429549592,,,,
1913,8.04,0.48,0.63,,,,,,,,0.0450163425776369,0.0204081632653061,,,,0.01067534340609,,,,
1914,7.35,0.42,0.52,,,,,,,,0.0380194691581219,0.00963608420374973,,,,0.01160055855279,,,,
1915,9.48,0.43,0.88,,,,,,,,0.0261741390421821,0.0195142948358646,,,,0.0191049431068,,,,
1916,9.8,0.56,1.53,,,,,,,,0.0259531726175912,0.115354582736996,,,,0.01783247429426,,,,
1917,6.8,0.69,1.28,,,,,,,,0.0375587535555853,0.182506984433655,,,,0.03556156759203,,,,
1918,7.9,0.57,0.99,,,,,,,,0.0475307608605147,0.202771442427555,,,,0.01536125796346,,,,
1919,8.92,0.53,0.93,,,0.0573,0.0777,0.049,,,0.0435977552723697,0.145753222442875,,,,0.02454079230152,,,,
1920,6.81,0.51,0.8,,0.0588,0.0626,0.0856,0.054,,,0.0541100519543805,0.0212383223882171,,,,0.03340779962038,,,,
1921,7.31,0.46,0.29,0.596534653465347,0.039,0.055,0.0761,0.0447,,,0.0481852661342905,-0.1078699548993,,,,0.01901912035538,,,,
1922,8.78,0.51,0.69,0.472649485586228,0.0365,0.0508,0.0702,0.0432,,,0.0346662675665424,-0.0254839021753211,,,,0.01471310118995,,,,
1923,8.55,0.53,0.98,0.540201005025126,0.0388,0.0509,0.0738,0.0435,,,0.0392439772218308,0.0256188542858033,,,,0.0156969065127,,,,
1924,10.16,0.55,0.93,0.458883080242304,0.0257,0.0495,0.0646,0.0396,,,0.0270511019717481,-0.00199317365208185,,,,0.01072156165126,,,,
1925,12.46,0.6,1.25,0.389378271415805,0.0351,0.0485,0.0615,0.038,,,0.0302197395853043,0.0383283257361995,,,,0.01352850555316,,,,
1926,13.49,0.69,1.24,0.44147582697201,0.0307,0.0468,0.0568,0.0354,,0.0756585185859186,0.0322813991085877,-0.0150973836945688,,0.0776952394616015,0.0737444051490779,0.01848586987547,,,0.121939413297103,0.0656407176534166
1927,17.66,0.77,1.11,0.374688589935227,0.0317,0.0446,0.0532,0.0316,,0.0691072642837804,0.0309099605292477,-0.0211756023402708,0.26551235442726,0.0894486276224968,0.0744363693933998,0.01127336397079,,,0.35796543080361,0.293718734449884
1928,24.35,0.85,1.38,0.259666666666667,0.0426,0.0461,0.056,0.034,,0.0260785259719694,0.0396169307095352,-0.0097931642568132,0.497429287084914,0.000827246142436566,0.0284115620786818,0.02195100289599,,,0.389665575105195,0.334419862346937
1929,21.45,0.97,1.61,0.338457823567289,0.0303,0.0467,0.0595,0.034,,0.165812105550496,0.0441174919207045,0.00182971382102615,0.720592940172763,0.0340994673898469,0.0327300406531015,0.13337838833823,,,-0.0760399439139976,-0.109361421820424
1930,15.34,0.98,0.97,0.554745412565318,0.0148,0.0452,0.0671,0.033,,0.119841856279572,0.0222688308883621,-0.060665090951681,0.307847488400242,0.0464291951069971,0.079750524585996,0.0718041091091101,,,-0.263309508801197,-0.296230883531844
1931,8.12,0.82,0.61,1.17073170731707,0.0241,0.0532,0.1042,0.0407,,0.00441953653101918,0.0114596453416093,-0.0957114940881706,0.144664698439477,-0.0531573492567763,-0.0185098198515257,0.15238159084159,,,-0.456487940864417,-0.490473893561608
1932,6.89,0.5,0.41,1.44208430136077,0.0004,0.0459,0.0842,0.0315,,0.00892415211411097,0.00779355543293882,-0.103577704805836,0.0372670807453416,0.16845211306616,0.108202240788899,0.28638854588313,,,-0.0914243506249442,-0.150400812093712
1933,10.1,0.44,0.44,0.829026046417351,0.0029,0.045,0.0775,0.0336,,0.0100570060082479,0.00255754545967311,0.00429858470844025,0.401055408970976,-0.000693026460363622,0.103760562667452,0.21745570938501,,,0.546496743467021,0.486509876841688
1934,9.5,0.45,0.49,0.773740868896578,0.0023,0.0381,0.0623,0.0293,,0.018970449578844,0.00278287444115368,0.0201040904214296,0.0712830957230143,0.100149978655299,0.138434460677571,0.06415358264629,,,-0.0248897392179118,-0.0611826130879354
1935,13.43,0.47,0.76,0.559911191285645,0.0015,0.0344,0.053,0.0276,,0.0120292270596645,0.00167488115727074,0.0296053183243172,0.0661959399823478,0.0499608756447232,0.0961485606603698,0.0344838977702,,,0.456681904273528,0.400595142118672
1936,17.18,0.72,1.02,0.458588104502501,0.0012,0.031,0.0453,0.0255,,0.0182309855042963,0.00172487102020016,0.0119625641867336,0.120576671035387,0.0749580625181716,0.0674428368319089,0.03055236969132,,,0.33637725157821,0.28143974594322
1937,10.55,0.8,1.13,0.707488622258999,0.0011,0.0321,0.0573,0.0273,,0.0237459040215125,0.00275794248079199,0.030851292294221,0.312371557747637,0.00232647386797713,0.027467314775123,0.09827640244424,0.0028331217,,-0.360487707011129,-0.394710864457987
1938,13.21,0.51,0.64,0.572039388442602,0.0003,0.0308,0.0527,0.0252,,0.00904649999652953,0.000649980625827766,-0.0279609208848259,0.0449227889564811,0.0551181728789774,0.0613265535655658,0.10812452811005,0.0041669638,,0.293958824706981,0.243775733889601
1939,12.49,0.62,0.9,0.580705380358691,0.0004,0.0294,0.0492,0.0226,,0.00579603107328303,0.000458320938157445,-0.00499317622051043,0.0854898336414048,0.0594971434080567,0.039662760073133,0.06367630396241,0.0060740339,,-0.0109079026649296,-0.0564850425973222
1940,10.58,0.67,1.05,0.729047510104477,0.0002,0.0271,0.0445,0.0194,,0.0106832922017246,0.00035832545169448,0.0095121420204376,0.118711545421643,0.060922431084991,0.0339408515603159,0.04715126218788,0.0042619728,,-0.0971375094201912,-0.150949127462168
1941,8.69,0.71,1.16,0.889509733237203,0.0033,0.028,0.0438,0.0204,,0.0124099610223165,0.0012915669230313,0.096548983184048,0.114209320091673,0.00931820804883343,0.0273141837330371,0.02223569815211,0.0034469828,,-0.111662134329815,-0.174751344362589
1942,9.77,0.59,1.03,0.862646566164154,0.0038,0.0281,0.0428,0.0246,,0.00180001182132641,0.00342449992556424,0.0924356396357435,0.123800383877159,0.0321784289666984,0.0259811378905512,0.01789785702765,0.0051009425,,0.2083276380694,0.128504284970574
1943,11.67,0.61,0.94,0.78740157480315,0.0038,0.0274,0.0382,0.0248,,0.0195324012344714,0.00379939846032261,0.0313356268174421,0.164305949008499,0.0208788998996512,0.0283259345317397,0.01618015790236,0.0019623979,,0.265410220430237,0.202031122891894
1944,13.28,0.64,0.93,0.743763575330744,0.0038,0.027,0.0349,0.0246,,0.00793110231501945,0.00379939846032261,0.021012203647099,0.16452442159383,0.0281508916581878,0.0473218912541693,0.00803270929363,0.0035223172,,0.210263150046796,0.149992917595792
1945,17.36,0.66,0.96,0.613239334404645,0.0038,0.0261,0.031,0.0199,-0.073195211914528,0.0213726910126836,0.00379939846032261,0.0224158663484126,0.211740041928721,0.107309038915868,0.0407567428448168,0.01551972603957,0.0043280057,,0.362362442630702,0.305367297553195
1946,15.3,0.71,1.06,0.692437923250564,0.0038,0.0261,0.0317,0.0212,0.026601197799669,0.0512072295840144,0.00379939846032261,0.178703429810843,0.318482101705331,-0.000841923749764661,0.0172295564090006,0.04453228566805,0.0017810408,,-0.0879420274430557,-0.124126601602715
1947,15.3,0.84,1.61,0.725325678957827,0.0095,0.0286,0.0352,0.0243,0.047476071400209,0.0302440800647335,0.00600660632308277,0.0892673083748388,0.23962986598596,-0.0262746614758886,-0.0233638347142341,0.01882285784112,0.0047609245,0.0348254595,0.0490480131827848,-0.00653022084680699
1948,15.2,0.93,2.29,0.840947546531303,0.0116,0.0279,0.0353,0.0237,0.03894316409953,0.0151536312013568,0.0104454359330523,0.0266629283662489,0.15714044849098,0.0338501478551179,0.0413587870772847,0.02134572026189,0.0016330103,0.0352387868,0.0527557506354119,-0.00848823267067878
1949,16.76,1.14,2.32,0.796429283861959,0.011,0.0258,0.0331,0.0209,0.030179410284127,0.0268473420982054,0.0111448090658483,-0.0181688529344975,0.191869112543381,0.0643905296981975,0.0330876243146421,0.01182847056223,0.004252018,0.0292330227,0.178517890819113,0.0956534512792659
1950,20.41,1.47,2.84,0.722538441933566,0.0134,0.0267,0.032,0.0224,-0.008244031047855,0.0314836493116493,0.012027267576542,0.0576290087312925,0.227022780832679,0.000504830012713065,0.0211518120556231,0.02112084023753,0.0056625153,0.0347022515,0.329582989831141,0.230071424480317
1951,23.77,1.41,2.44,0.721316346618133,0.0173,0.0301,0.0361,0.0269,-0.001459680158445,0.0359244798255475,0.0151653609565274,0.0584651303588613,0.264823666192998,-0.039421605282188,-0.0269030904448295,0.01168819498266,0.0041468933,0.032760046,0.234192025736249,0.160200263880212
1952,26.57,1.41,2.4,0.694073312778349,0.0209,0.0297,0.0351,0.0279,0.001474009588565,0.0265095279171368,0.0172125552547199,0.00876420331466155,0.202497114678418,0.011693102066427,0.0352092236086079,0.00638299263373,0.0034459187,0.0320722164,0.189394856390047,0.122883339525945
1953,24.81,1.45,2.51,0.759700961196155,0.016,0.0313,0.0374,0.0274,-0.004633226647488,0.0246631972968,0.0188931617533063,0.0062021667742147,0.20397842211733,0.0362581935715129,0.034114424685753,0.00813907780938,0.0027933096,0.0332964322,-0.0170750687812893,-0.0730100982298129
1954,35.98,1.54,2.77,0.604119785355721,0.0115,0.029,0.0345,0.0272,0.003544931213505,0.0260005989386704,0.00937956630095503,-0.00499525713660642,0.213197436166859,0.0717764677628063,0.0538584852914359,0.00839198597274,0.0028454745,0.031809162,0.526129758446654,0.449426395013104
1955,45.48,1.64,3.62,0.50982800982801,0.0254,0.0315,0.0362,0.0295,-0.015760126777264,0.0258071745940838,0.0172368158396385,0.00372432662951216,0.275390625,-0.0128344888622374,0.00479736976698519,0.02194690628593,0.00024379918,0.0359555812,0.313281137615335,0.257992023481273
1956,46.67,1.74,3.41,0.544176827437083,0.0321,0.0375,0.0437,0.0345,-0.021235491194551,0.0254330132753531,0.0262459319657163,0.0285213389862342,0.268488892951824,-0.0559421648828613,-0.0681462677673459,0.01396664901908,0.00096984129,0.0346058908,0.0645652937409156,0.0219467412135761
1957,39.99,1.79,3.37,0.653675778649957,0.0304,0.0381,0.0503,0.0323,-0.007285549944181,0.034887397542461,0.0322066064889205,0.0301722026988014,0.227001009238413,0.0746646690966177,0.0871354575590526,0.01710293229952,0.0006679271,0.0332939654,-0.108357544223329,-0.147419395022863
1958,55.21,1.75,2.89,0.511779319797824,0.0277,0.0408,0.0485,0.0382,-0.00272123353986,0.0236855322701751,0.017693028295782,0.0175569494139076,0.164835164835165,-0.0610620353910043,-0.0221699116159708,0.00859318951523,0.0015858124,0.029550815,0.437871506006843,0.383221056518788
1959,59.89,1.83,3.39,0.457783796514367,0.0449,0.0458,0.0528,0.0447,-0.001281680228064,0.0229989877467198,0.033809152009266,0.0149655680065923,0.262439725043603,-0.0226635570066009,-0.00966789583132788,0.00846801408202,0.0009753718,0.0315456512,0.123364443081458,0.0875469655074643
